Pubchem_ID,taste_cluster
95609,0
104224,0
5284499,6
10886,4
12978217,3
61400,1
605629,4
121667,0
6428802,0
61405,7
7749,3
12217,7
61183,7
16418,2
62901,2
27941,0
7733,3
98461,4
6019677,4
5354899,6
20739,0
106756,4
8748,1
77153,0
576021,3
8499,1
6435033,4
111470,6
5281522,0
528698,0
5354998,2
5463910,4
71587638,4
527991,3
5282722,2
61296,7
81045,2
109637,0
82336,0
5283324,2
221691,4
281254,7
75033,1
14079,0
14249070,7
62321,7
109828,0
1201521,1
2758,0
5367761,3
1551246,4
62017,3
117477,3
5356259,0
8175,1
347744,7
137829,3
175211,0
37065,4
6877,4
13181,4
107065,0
70273,3
62897,0
6437578,0
10882,3
62583,3
71407321,4
5352837,4
7461,0
549544,7
61524,2
5366203,3
11344071,4
94077,3
111509,1
95136,1
11406,3
38762,6
109418,0
60997,0
14519,1
54675810,5
562563,3
3019775,2
98218,4
20200,3
5283348,2
5363491,7
223944,3
12391,0
87986756,2
53445325,4
94310,0
53422437,2
4925262,1
14745448,3
80345,1
5363203,4
5356256,3
643779,3
11513,4
61130,0
10353,0
54343029,6
11006,0
106788,0
16666,0
5363817,0
6050,7
7288,3
5705112,1
15336,4
13097902,0
10405,2
80454,3
8121,1
10583,0
33960,0
8257,3
93649,0
8164,4
85686435,6
18938,2
5362814,2
16582,7
5355293,3
8103,3
10362,0
443159,0
6436582,0
142775203,3
5367530,0
5282109,4
61092,4
4574094,4
170977,0
6435839,2
87466,2
579338,0
31954,3
7921,1
14297102,1
61235,4
243783,7
7150,7
3015865,3
88453,3
117385,2
93081,4
219672,3
7909,4
79310,1
22928293,0
166371,3
7731,1
13669,1
74507,3
8868,4
61670,0
638014,3
62900,0
109319,7
91604,0
5280536,0
8857,0
31291,6
66193,0
20357,4
6568,0
5385520,4
638500,2
54676860,5
6873,1
6306732,4
87927,2
8768,0
22556,3
7654,7
62069,2
287439,3
5383810,7
61715,2
8047,6
5365976,7
7043,1
14104,0
81784,7
261,4
109095,3
5364778,4
61516,3
5318516,0
12756,1
61167,4
10364,0
15037,0
3020407,2
14529,0
61290,2
5357159,7
229888,4
7045,0
61696,1
10883,4
289,0
3017783,3
81006,3
5282726,0
5283316,4
6436990,4
88454,3
517959,3
62911,1
84825,0
556916,0
5358374,2
13654,7
572534,0
92083,1
61997,2
10329,1
23368,3
27460,0
7341,0
61634,0
18467,2
140045960,2
86782,3
6435833,7
69278,0
25612,0
129717465,2
5355850,3
7616,0
5355414,3
5280598,1
442482,0
6985,1
118823,1
11450,0
11569,1
6005821,2
109183,2
53424309,0
155007,1
57357659,2
10989,4
44443281,4
5280802,1
82584,3
5271566,3
17121,3
92779,3
4056868,4
8835,7
69154,1
14514,0
637511,0
6435828,0
575426,4
5363741,2
349945,3
110760,7
80388,3
7136,7
12266,0
10315,7
10975,0
5463904,4
5610,0
61159,1
103310,0
16205802,3
106158,1
7792,1
5352974,4
62592,4
13204,1
94164,1
11508,4
7685,3
3017624,0
9027,1
3018500,3
442495,0
22386,0
5356250,1
7997,3
22011447,2
97895,3
73604801,2
85431481,4
5282729,4
31260,0
13468584,3
43263,4
5352770,4
78067165,3
8471,0
221069,7
66774,0
104170,3
31231,0
10869,3
62378,3
3018221,2
11420,0
7478,1
8361,3
8697,3
30248,1
85730,1
79782,1
85755,0
7632,1
522214,4
163588,3
7820,4
226912,3
288227,0
7945,3
101549,0
5283361,0
6826,1
75836,7
50608,4
21363,0
6435837,7
23376,7
6428442,0
8419,1
61464,2
637564,4
520148,4
104487,4
31246,4
11030188,0
71364274,6
61590,3
6428088,7
249494,1
2733294,4
6437163,3
8467,1
12777,0
62624,0
638144,4
77225,4
5084146,1
5318042,4
93831,7
12255414,4
62908,7
1201552,1
16668,0
5463936,0
12278,3
4,0
9261,0
68482,3
62385,0
7175,5
61402,3
61453,2
6874,1
325,0
16617,3
565690,3
21932488,3
5356787,1
24915,3
61985,1
68130,3
379,6
6430162,0
11950,1
5282716,4
29950,3
6997340,6
11370,5
74361,0
5319754,4
6436368,4
15607,1
12178,0
5284503,4
637566,1
7781,1
5364959,2
1254,0
441644,6
11419,0
5273469,1
12146,7
7352,0
5319691,0
10819,0
19022215,3
84559,2
54238690,6
5367766,1
140045950,3
7695,3
99611,2
94454,6
5273465,7
82650,5
21003,4
9017,3
14508,0
523027,3
86707,0
7635,7
21265,1
522131,0
104425,1
221166,3
8186,1
102648,0
94386,0
1182,5
85826,2
5282110,7
13250020,0
61835,6
578423,3
612,0
79552,0
118225,3
17198,1
8184,3
10430,3
87630,0
5281531,0
8298,0
102916,3
17867063,1
91361,6
9815597,4
25045,3
81964,3
8034,7
6998,0
5365872,1
552119,4
1549521,3
5463488,3
25404,3
141710,0
8026,7
76662,7
6428969,7
58,1
121719,0
8141,0
84338,6
20928,0
10796756,0
78122470,6
8207,7
5984,1
347077,0
111440,0
8129,2
53689298,3
23203,2
9589,0
5370602,0
8918,4
637776,1
5355333,4
5363231,2
6885,1
8221,6
5463906,4
22973762,7
5362876,0
7144,1
27868,7
36081,0
61342,2
7847,0
522404,3
21503,4
5362623,4
5281517,2
6435866,3
122491,2
102495,3
7465,0
82610,3
7047,1
61447,7
8763,3
527286,3
12297,3
6366072,4
5282730,2
7894,0
5355254,3
5356352,3
7970,2
18698,1
10722,1
5282725,4
81894,7
36822,0
8833,3
35408,7
71586960,4
8027,1
97785,2
66678,1
35821,3
88168807,7
67116,1
8791,6
6434067,4
5362622,4
61953,7
9473,1
20219,3
86751,0
11191,0
62362,0
112553,4
595928,0
231325,3
637563,1
78236,4
6538156,0
6999928,6
7708,3
448996,7
19603,2
112491,3
19844,1
284,0
61942,0
22311,0
79187,3
41923,6
93375,2
101950342,2
25068,3
61151,0
6433214,0
75364,0
84556,3
53428368,6
7829,3
74351,2
105516,0
25238,1
101834904,2
10322,1
61010,1
6441593,3
61048,4
105179,1
7194,0
5319706,6
5365069,4
156273,2
31408,0
102967,4
7119,1
19137,3
520911,1
12507,0
61319,3
6430180,0
5338463,1
2724159,0
66356,3
5283337,4
14296,0
14614417,0
12741,0
7463,0
9015,1
70418333,2
13663,0
1616260,0
11265,3
226902,3
5144,0
61260,2
14475,6
61035,0
5463840,0
5283339,6
98403,0
62447,2
5352539,4
20508,0
61346,0
11635,0
5281553,0
149211,0
62007,7
6557,0
9025,1
8792,3
5368785,0
985,5
169818,2
12206,4
7646,3
579336,1
3018362,1
736172,1
5320250,1
5369044,2
100495,7
8194,1
225856,0
6442642,6
6989,1
442348,1
62490,7
11230,1
